compound_id,source_dataset,input_smiles,canonical_smiles,mw,logp,hbd,hba,tpsa,rotatable_bonds,qed_druglikeness,lipinski_violations,toxicity_flag,toxicity_assay,fda_approved,developed_status,efficacy_assay,efficacy_value,efficacy_active_flag
CT0001,ClinTox,COCCOC(=O)NCCCC[C@@H](C=O)NC(=O)OCCOC,COCCOC(=O)NCCCC[C@@H](C=O)NC(=O)OCCOC,334.37,0.47,2,7,112.19,13,0.3717,0,0,clinical_trial_toxicity_failure,1,Approved/Marketed Drug,,,
CT0002,ClinTox,Cl[C@H]1[C@H](Cl)[C@@H](Cl)[C@@H](Cl)[C@H](Cl)[C@H]1Cl,Cl[C@H]1[C@H](Cl)[C@@H](Cl)[C@@H](Cl)[C@H](Cl)[C@H]1Cl,290.83,3.64,0,0,0.0,0,0.5976,0,0,clinical_trial_toxicity_failure,1,Approved/Marketed Drug,,,
CT0003,ClinTox,O=C([O-])[C@@H](O)[C@@H](O)[C@H](O)[C@@H](O)C(=O)[O-],O=C([O-])[C@@H](O)[C@@H](O)[C@H](O)[C@@H](O)C(=O)[O-],208.12,-6.07,4,8,161.18,5,0.3466,0,0,clinical_trial_toxicity_failure,1,Approved/Marketed Drug,,,
CT0004,ClinTox,[H]/[NH+]=C(\N)C1=CC(=O)/C(=C\C=C2:C:C:C(=C(N)[NH3+]):C:C:2)C=C1,[H]/[NH+]=C(\N)C1=CC(=O)/C(=C\C=c2ccc(=C(N)[NH3+])cc2)C=C1,282.35,-3.16,4,2,122.34,2,0.26,0,0,clinical_trial_toxicity_failure,1,Approved/Marketed Drug,,,
CT0005,ClinTox,[H]/[NH+]=C(\N)C1:C:C:C(OCCCCCOC2:C:C:C(/C(N)=[NH+]/[H]):C:C:2):C:C:1,[H]/[NH+]=C(\N)c1ccc(OCCCCCOc2ccc(/C(N)=[NH+]/[H])cc2)cc1,342.44,-0.76,4,2,121.68,10,0.2576,0,0,clinical_trial_toxicity_failure,1,Approved/Marketed Drug,,,
CT0006,ClinTox,O=[N+]([O-])[O-],O=[N+]([O-])[O-],62.0,-0.24,0,3,66.2,0,0.287,0,0,clinical_trial_toxicity_failure,1,Approved/Marketed Drug,,,
CT0007,ClinTox,[N]=O,[N]=O,30.01,-0.45,0,1,39.37,0,0.3553,0,0,clinical_trial_toxicity_failure,1,Approved/Marketed Drug,,,
CT0008,ClinTox,O=[99Tc](=O)(=O)[O-],[O]=[99Tc](=[O])(=[O])[O-],162.9,-1.55,0,4,74.27,0,0.4328,0,0,clinical_trial_toxicity_failure,1,Approved/Marketed Drug,,,
CT0009,ClinTox,O=P([O-])([O-])F,O=P([O-])([O-])F,97.97,-1.22,0,3,63.19,0,0.3567,0,0,clinical_trial_toxicity_failure,1,Approved/Marketed Drug,,,
CT0010,ClinTox,O=S(=O)([O-])[O-],O=S(=O)([O-])[O-],96.06,-1.34,0,4,80.26,0,0.2759,0,0,clinical_trial_toxicity_failure,1,Approved/Marketed Drug,,,
CT0011,ClinTox,O=S([O-])([O-])=S,O=S([O-])([O-])=S,112.13,-1.01,0,4,63.19,0,0.4027,0,0,clinical_trial_toxicity_failure,1,Approved/Marketed Drug,,,
CT0012,ClinTox,[Se],[Se],78.96,-0.38,0,0,0.0,0,0.347,0,1,clinical_trial_toxicity_failure,0,Failed in Clinical Trials (Toxicity),,,
CT0013,ClinTox,CC(C)C[C@H](NC(=O)[C@H](CC1:C:C:C:C:C:1)NC(=O)C1:C:N:C:C:N:1)B(O)O,CC(C)C[C@H](NC(=O)[C@H](Cc1ccccc1)NC(=O)c1cnccn1)B(O)O,384.25,0.36,4,6,124.44,9,0.463,0,0,clinical_trial_toxicity_failure,1,Approved/Marketed Drug,,,
CT0014,ClinTox,CC(C)C[C@H](NC(=O)[C@H](CC1:C:C:C:C:C:1)NC(=O)C1:C:N:C:C:N:1)B(O)O,CC(C)C[C@H](NC(=O)[C@H](Cc1ccccc1)NC(=O)c1cnccn1)B(O)O,384.25,0.36,4,6,124.44,9,0.463,0,1,clinical_trial_toxicity_failure,0,Failed in Clinical Trials (Toxicity),,,
CT0015,ClinTox,CC(C)C[C@H](NC(=O)CNC(=O)C1:C:C(Cl):C:C:C:1Cl)B(O)O,CC(C)C[C@H](NC(=O)CNC(=O)c1cc(Cl)ccc1Cl)B(O)O,361.03,1.27,4,4,98.66,7,0.55,0,1,clinical_trial_toxicity_failure,0,Failed in Clinical Trials (Toxicity),,,
CT0016,ClinTox,C#CC1(OC(N)=O)CCCCC1,C#CC1(OC(N)=O)CCCCC1,167.21,1.42,1,2,52.32,1,0.6003,0,0,clinical_trial_toxicity_failure,1,Approved/Marketed Drug,,,
CT0017,ClinTox,C#CC[NH2+][C@@H]1CCC2:C:C:C:C:C:21,C#CC[NH2+][C@@H]1CCc2ccccc21,172.25,0.87,1,0,16.61,2,0.6375,0,0,clinical_trial_toxicity_failure,1,Approved/Marketed Drug,,,
CT0018,ClinTox,C#CCC(CC1:C:N:C2:N:C(N):N:C(N):C:2:N:1)C1:C:C:C(C(=O)N[C@@H](CCC(=O)[O-])C(=O)[O-]):C:C:1,C#CCC(Cc1cnc2nc(N)nc(N)c2n1)c1ccc(C(=O)N[C@@H](CCC(=O)[O-])C(=O)[O-])cc1,475.47,-1.69,3,11,212.96,10,0.2813,1,0,clinical_trial_toxicity_failure,1,Approved/Marketed Drug,,,
